;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07EC7C	0x340200FF  ORI	R2, R0, 255
0x9D07EC80	0x3C1EBF88  LUI	R30, 49032
0x9D07EC84	0xAFC25220  SW	R2, 21024(R30)
;__Lib_USB.c, 2766 :: 		
0x9D07EC88	0x340200FF  ORI	R2, R0, 255
0x9D07EC8C	0x3C1EBF88  LUI	R30, 49032
0x9D07EC90	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2769 :: 		
0x9D07EC94	0x3C1EBF88  LUI	R30, 49032
0x9D07EC98	0xAFC05300  SW	R0, 21248(R30)
;__Lib_USB.c, 2770 :: 		
0x9D07EC9C	0x0F41F975  JAL	__Lib_USB_USB_Disable_Non_Zero_Endpoints+0
0x9D07ECA0	0x34190001  ORI	R25, R0, 1
;__Lib_USB.c, 2772 :: 		
0x9D07ECA4	0x0F41F987  JAL	__Lib_USB_USB_Configure+0
0x9D07ECA8	0x70000000  NOP	
;__Lib_USB.c, 2775 :: 		
0x9D07ECAC	0x3C1EBF88  LUI	R30, 49032
0x9D07ECB0	0x83C25080  LB	R2, 20608(R30)
0x9D07ECB4	0x34420001  ORI	R2, R2, 0x0001
0x9D07ECB8	0x3C1EBF88  LUI	R30, 49032
0x9D07ECBC	0xA3C25080  SB	R2, 20608(R30)
;__Lib_USB.c, 2777 :: 		
0x9D07ECC0	0x3C03A000  LUI	R3, 40960
0x9D07ECC4	0x34630000  ORI	R3, R3, 0
0x9D07ECC8	0x3C021FFF  LUI	R2, 8191
0x9D07ECCC	0x3442FFFF  ORI	R2, R2, 65535
0x9D07ECD0	0x00621024  AND	R2, R3, R2
0x9D07ECD4	0x00021602  SRL	R2, R2, 24
0x9D07ECD8	0x3C1EBF88  LUI	R30, 49032
0x9D07ECDC	0xAFC252D0  SW	R2, 21200(R30)
;__Lib_USB.c, 2778 :: 		
0x9D07ECE0	0x3C03A000  LUI	R3, 40960
0x9D07ECE4	0x34630000  ORI	R3, R3, 0
0x9D07ECE8	0x3C021FFF  LUI	R2, 8191
0x9D07ECEC	0x3442FFFF  ORI	R2, R2, 65535
0x9D07ECF0	0x00621024  AND	R2, R3, R2
0x9D07ECF4	0x00021402  SRL	R2, R2, 16
0x9D07ECF8	0x3C1EBF88  LUI	R30, 49032
0x9D07ECFC	0xAFC252C0  SW	R2, 21184(R30)
;__Lib_USB.c, 2779 :: 		
0x9D07ED00	0x3C03A000  LUI	R3, 40960
0x9D07ED04	0x34630000  ORI	R3, R3, 0
0x9D07ED08	0x3C021FFF  LUI	R2, 8191
0x9D07ED0C	0x3442FFFF  ORI	R2, R2, 65535
0x9D07ED10	0x00621024  AND	R2, R3, R2
0x9D07ED14	0x00021202  SRL	R2, R2, 8
0x9D07ED18	0x3C1EBF88  LUI	R30, 49032
0x9D07ED1C	0xAFC25270  SW	R2, 21104(R30)
;__Lib_USB.c, 2784 :: 		
; i start address is: 16 (R4)
0x9D07ED20	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Device_Init7:
; i start address is: 16 (R4)
0x9D07ED24	0x308200FF  ANDI	R2, R4, 255
0x9D07ED28	0x2C420008  SLTIU	R2, R2, 8
0x9D07ED2C	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Device_Init8
0x9D07ED30	0x70000000  NOP	
L___Lib_USB_USB_Device_Init323:
;__Lib_USB.c, 2786 :: 		
0x9D07ED34	0x308200FF  ANDI	R2, R4, 255
0x9D07ED38	0x000218C0  SLL	R3, R2, 3
0x9D07ED3C	0x3C02A000  LUI	R2, 40960
0x9D07ED40	0x34420000  ORI	R2, R2, 0
0x9D07ED44	0x00431021  ADDU	R2, R2, R3
0x9D07ED48	0xAC400000  SW	R0, 0(R2)
0x9D07ED4C	0xAC400004  SW	R0, 4(R2)
;__Lib_USB.c, 2784 :: 		
0x9D07ED50	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2787 :: 		
; i end address is: 16 (R4)
0x9D07ED54	0x0B41FB49  J	L___Lib_USB_USB_Device_Init7
0x9D07ED58	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Device_Init8:
;__Lib_USB.c, 2790 :: 		
0x9D07ED5C	0x3C1EBF88  LUI	R30, 49032
0x9D07ED60	0x83C25250  LB	R2, 21072(R30)
0x9D07ED64	0x34420002  ORI	R2, R2, 0x0002
0x9D07ED68	0x3C1EBF88  LUI	R30, 49032
0x9D07ED6C	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2793 :: 		
0x9D07ED70	0x3C1EBF88  LUI	R30, 49032
0x9D07ED74	0xAFC05260  SW	R0, 21088(R30)
;__Lib_USB.c, 2796 :: 		
0x9D07ED78	0x3C1EBF88  LUI	R30, 49032
0x9D07ED7C	0x93C25250  LBU	R2, 21072(R30)
0x9D07ED80	0x7C022944  INS	R2, R0, 5, 1
0x9D07ED84	0x3C1EBF88  LUI	R30, 49032
0x9D07ED88	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2799 :: 		
0x9D07ED8C	0x3C1EBF88  LUI	R30, 49032
0x9D07ED90	0x83C25250  LB	R2, 21072(R30)
0x9D07ED94	0x7C020844  INS	R2, R0, 1, 1
0x9D07ED98	0x3C1EBF88  LUI	R30, 49032
0x9D07ED9C	0xA3C25250  SB	R2, 21072(R30)
;__Lib_USB.c, 2802 :: 		
L___Lib_USB_USB_Device_Init10:
0x9D07EDA0	0x3C1EBF88  LUI	R30, 49032
0x9D07EDA4	0x83C25200  LB	R2, 20992(R30)
0x9D07EDA8	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D07EDAC	0x10400008  BEQ	R2, 1, L___Lib_USB_USB_Device_Init11
0x9D07EDB0	0x70000000  NOP	
L___Lib_USB_USB_Device_Init325:
;__Lib_USB.c, 2804 :: 		
0x9D07EDB4	0x34020008  ORI	R2, R0, 8
0x9D07EDB8	0x3C1EBF88  LUI	R30, 49032
0x9D07EDBC	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2806 :: 		
0x9D07EDC0	0xA0208068  SB	R0, Offset(__Lib_USB_inPipes+4)(GP)
;__Lib_USB.c, 2807 :: 		
0x9D07EDC4	0xA0209148  SB	R0, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 2808 :: 		
;__Lib_USB.c, 2809 :: 		
0x9D07EDC8	0x0B41FB68  J	L___Lib_USB_USB_Device_Init10
0x9D07EDCC	0xA420914A  SH	R0, Offset(__Lib_USB_outPipes+6)(GP)
L___Lib_USB_USB_Device_Init11:
;__Lib_USB.c, 2813 :: 		
0x9D07EDD0	0x34020001  ORI	R2, R0, 1
0x9D07EDD4	0xA022805C  SB	R2, Offset(_USBStatusStageEnabledFlag1+0)(GP)
;__Lib_USB.c, 2814 :: 		
0x9D07EDD8	0x34020001  ORI	R2, R0, 1
0x9D07EDDC	0xA022805A  SB	R2, Offset(_USBStatusStageEnabledFlag2+0)(GP)
;__Lib_USB.c, 2816 :: 		
0x9D07EDE0	0xA020805B  SB	R0, Offset(_USBDeferINDataStagePackets+0)(GP)
;__Lib_USB.c, 2817 :: 		
0x9D07EDE4	0xA0208040  SB	R0, Offset(_USBDeferOUTDataStagePackets+0)(GP)
;__Lib_USB.c, 2818 :: 		
0x9D07EDE8	0xA020810A  SB	R0, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 2822 :: 		
; i start address is: 16 (R4)
0x9D07EDEC	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L___Lib_USB_USB_Device_Init12:
; i start address is: 16 (R4)
0x9D07EDF0	0x308200FF  ANDI	R2, R4, 255
0x9D07EDF4	0x2C420002  SLTIU	R2, R2, 2
0x9D07EDF8	0x1040001A  BEQ	R2, R0, L___Lib_USB_USB_Device_Init13
0x9D07EDFC	0x70000000  NOP	
L___Lib_USB_USB_Device_Init326:
;__Lib_USB.c, 2824 :: 		
0x9D07EE00	0x308200FF  ANDI	R2, R4, 255
0x9D07EE04	0x00021880  SLL	R3, R2, 2
0x9D07EE08	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07EE0C	0x34421138  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_InPtr+0)
0x9D07EE10	0x00431021  ADDU	R2, R2, R3
0x9D07EE14	0xAC400000  SW	R0, 0(R2)
;__Lib_USB.c, 2825 :: 		
0x9D07EE18	0x308200FF  ANDI	R2, R4, 255
0x9D07EE1C	0x00021880  SLL	R3, R2, 2
0x9D07EE20	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07EE24	0x34420050  ORI	R2, R2, #lo_addr(__Lib_USB_BDTEntry_OutPtr+0)
0x9D07EE28	0x00431021  ADDU	R2, R2, R3
0x9D07EE2C	0xAC400000  SW	R0, 0(R2)
;__Lib_USB.c, 2826 :: 		
0x9D07EE30	0x308300FF  ANDI	R3, R4, 255
0x9D07EE34	0x3C02A000  LUI	R2, #hi_addr(_ep_data_in+0)
0x9D07EE38	0x3442004E  ORI	R2, R2, #lo_addr(_ep_data_in+0)
0x9D07EE3C	0x00431021  ADDU	R2, R2, R3
0x9D07EE40	0xA0400000  SB	R0, 0(R2)
;__Lib_USB.c, 2827 :: 		
0x9D07EE44	0x308300FF  ANDI	R3, R4, 255
0x9D07EE48	0x3C02A000  LUI	R2, #hi_addr(_ep_data_out+0)
0x9D07EE4C	0x3442004B  ORI	R2, R2, #lo_addr(_ep_data_out+0)
0x9D07EE50	0x00431021  ADDU	R2, R2, R3
0x9D07EE54	0xA0400000  SB	R0, 0(R2)
;__Lib_USB.c, 2822 :: 		
0x9D07EE58	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2828 :: 		
; i end address is: 16 (R4)
0x9D07EE5C	0x0B41FB7C  J	L___Lib_USB_USB_Device_Init12
0x9D07EE60	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Device_Init13:
;__Lib_USB.c, 2832 :: 		
0x9D07EE64	0x3C02A000  LUI	R2, 40960
0x9D07EE68	0x34420010  ORI	R2, R2, 16
0x9D07EE6C	0xAC229138  SW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 2834 :: 		
0x9D07EE70	0x3402000D  ORI	R2, R0, 13
0x9D07EE74	0x3C1EBF88  LUI	R30, 49032
0x9D07EE78	0xAFC25300  SW	R2, 21248(R30)
;__Lib_USB.c, 2836 :: 		
0x9D07EE7C	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07EE80	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07EE84	0x3C021FFF  LUI	R2, 8191
0x9D07EE88	0x3442FFFF  ORI	R2, R2, 65535
0x9D07EE8C	0x00621024  AND	R2, R3, R2
0x9D07EE90	0x3C1EA000  LUI	R30, 40960
0x9D07EE94	0xAFC20004  SW	R2, 4(R30)
;__Lib_USB.c, 2837 :: 		
0x9D07EE98	0x34030008  ORI	R3, R0, 8
0x9D07EE9C	0x3C1EA000  LUI	R30, 40960
0x9D07EEA0	0x97C20002  LHU	R2, 2(R30)
0x9D07EEA4	0x7C624804  INS	R2, R3, 0, 10
0x9D07EEA8	0x3C1EA000  LUI	R30, 40960
0x9D07EEAC	0xA7C20002  SH	R2, 2(R30)
;__Lib_USB.c, 2838 :: 		
0x9D07EEB0	0x34020084  ORI	R2, R0, 132
0x9D07EEB4	0x3C1EA000  LUI	R30, 40960
0x9D07EEB8	0xA7C20000  SH	R2, 0(R30)
;__Lib_USB.c, 2841 :: 		
0x9D07EEBC	0xA0208041  SB	R0, Offset(__Lib_USB_USBActiveConfiguration+0)(GP)
;__Lib_USB.c, 2844 :: 		
0x9D07EEC0	0xA020810B  SB	R0, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 2845 :: 		
L_end_USB_Device_Init:
0x9D07EEC4	0x8FB90004  LW	R25, 4(SP)
0x9D07EEC8	0x8FBF0000  LW	RA, 0(SP)
0x9D07EECC	0x03E00008  JR	RA
0x9D07EED0	0x27BD0008  ADDIU	SP, SP, 8
; end of __Lib_USB_USB_Device_Init
_USB_Init_desc:
;USBdsc.mpas, 171 :: 		begin
;USBdsc.mpas, 172 :: 		USB_config_dsc_ptr[0] := @configDescriptor1;
0x9D07E59C	0x3C029D07  LUI	R2, #hi_addr(_configDescriptor1+0)
0x9D07E5A0	0x3442FCCC  ORI	R2, R2, #lo_addr(_configDescriptor1+0)
0x9D07E5A4	0xAC22806C  SW	R2, Offset(_USB_config_dsc_ptr+0)(GP)
;USBdsc.mpas, 173 :: 		USB_string_dsc_ptr[0] := ^const char(@strd1);
0x9D07E5A8	0x3C029D07  LUI	R2, #hi_addr(_strd1+0)
0x9D07E5AC	0x3442FD8C  ORI	R2, R2, #lo_addr(_strd1+0)
0x9D07E5B0	0xAC2280B8  SW	R2, Offset(_USB_string_dsc_ptr+0)(GP)
;USBdsc.mpas, 174 :: 		USB_string_dsc_ptr[1] := ^const char(@strd2);
0x9D07E5B4	0x3C029D07  LUI	R2, #hi_addr(_strd2+0)
0x9D07E5B8	0x3442FD1C  ORI	R2, R2, #lo_addr(_strd2+0)
0x9D07E5BC	0xAC2280BC  SW	R2, Offset(_USB_string_dsc_ptr+4)(GP)
;USBdsc.mpas, 175 :: 		USB_string_dsc_ptr[2] := ^const char(@strd3);
0x9D07E5C0	0x3C029D07  LUI	R2, #hi_addr(_strd3+0)
0x9D07E5C4	0x3442FCF6  ORI	R2, R2, #lo_addr(_strd3+0)
0x9D07E5C8	0xAC2280C0  SW	R2, Offset(_USB_string_dsc_ptr+8)(GP)
;USBdsc.mpas, 176 :: 		end;
L_end_USB_Init_desc:
0x9D07E5CC	0x03E00008  JR	RA
0x9D07E5D0	0x70000000  NOP	
; end of _USB_Init_desc
__Lib_USB_USB_Disable_Non_Zero_Endpoints:
;__Lib_USB.c, 2720 :: 		
0x9D07E5D4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2722 :: 		
; p start address is: 20 (R5)
0x9D07E5D8	0x3C1EBF88  LUI	R30, #hi_addr(U1EP1+0)
0x9D07E5DC	0x37DE5310  ORI	R30, R30, #lo_addr(U1EP1+0)
0x9D07E5E0	0x03C0280A  MOVZ	R5, R30, R0
;__Lib_USB.c, 2723 :: 		
; i start address is: 16 (R4)
0x9D07E5E4	0x0000200A  MOVZ	R4, R0, R0
; p end address is: 20 (R5)
; i end address is: 16 (R4)
L___Lib_USB_USB_Disable_Non_Zero_Endpoints4:
; i start address is: 16 (R4)
; p start address is: 20 (R5)
0x9D07E5E8	0x308300FF  ANDI	R3, R4, 255
0x9D07E5EC	0x332200FF  ANDI	R2, R25, 255
0x9D07E5F0	0x0062102B  SLTU	R2, R3, R2
0x9D07E5F4	0x10400007  BEQ	R2, R0, L___Lib_USB_USB_Disable_Non_Zero_Endpoints5
0x9D07E5F8	0x70000000  NOP	
L___Lib_USB_USB_Disable_Non_Zero_Endpoints321:
;__Lib_USB.c, 2725 :: 		
0x9D07E5FC	0xACA00000  SW	R0, 0(R5)
;__Lib_USB.c, 2726 :: 		
0x9D07E600	0x24A20010  ADDIU	R2, R5, 16
0x9D07E604	0x0040280A  MOVZ	R5, R2, R0
;__Lib_USB.c, 2723 :: 		
0x9D07E608	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 2727 :: 		
; p end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D07E60C	0x0B41F97A  J	L___Lib_USB_USB_Disable_Non_Zero_Endpoints4
0x9D07E610	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_Disable_Non_Zero_Endpoints5:
;__Lib_USB.c, 2728 :: 		
L_end_USB_Disable_Non_Zero_Endpoints:
0x9D07E614	0x03E00008  JR	RA
0x9D07E618	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Disable_Non_Zero_Endpoints
__Lib_USB_USB_Configure:
;__Lib_USB.c, 2203 :: 		
0x9D07E61C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 2204 :: 		
0x9D07E620	0x3C1EBF88  LUI	R30, 49032
0x9D07E624	0xAFC052E0  SW	R0, 21216(R30)
;__Lib_USB.c, 2205 :: 		
0x9D07E628	0x3402009F  ORI	R2, R0, 159
0x9D07E62C	0x3C1EBF88  LUI	R30, 49032
0x9D07E630	0xAFC25230  SW	R2, 21040(R30)
;__Lib_USB.c, 2206 :: 		
0x9D07E634	0x3402009F  ORI	R2, R0, 159
0x9D07E638	0x3C1EBF88  LUI	R30, 49032
0x9D07E63C	0xAFC25210  SW	R2, 21008(R30)
;__Lib_USB.c, 2207 :: 		
0x9D07E640	0x3C1EBF88  LUI	R30, 49032
0x9D07E644	0x8FC25070  LW	R2, 20592(R30)
0x9D07E648	0x3042000F  ANDI	R2, R2, 15
0x9D07E64C	0x3C1EBF88  LUI	R30, 49032
0x9D07E650	0xAFC25070  SW	R2, 20592(R30)
;__Lib_USB.c, 2208 :: 		
0x9D07E654	0x3C1EBF88  LUI	R30, 49032
0x9D07E658	0x8FC25070  LW	R2, 20592(R30)
0x9D07E65C	0x3C1EBF88  LUI	R30, 49032
0x9D07E660	0xAFC25070  SW	R2, 20592(R30)
;__Lib_USB.c, 2209 :: 		
L_end_USB_Configure:
0x9D07E664	0x03E00008  JR	RA
0x9D07E668	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Configure
__Lib_USB_USB_Attach_Device:
;__Lib_USB.c, 4800 :: 		
0x9D07EBE4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07EBE8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4802 :: 		
0x9D07EBEC	0x9022810B  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D07EBF0	0x14400016  BNE	R2, R0, L___Lib_USB_USB_Attach_Device196
0x9D07EBF4	0x70000000  NOP	
L___Lib_USB_USB_Attach_Device521:
;__Lib_USB.c, 4806 :: 		
0x9D07EBF8	0x3C1EBF88  LUI	R30, 49032
0x9D07EBFC	0xAFC05250  SW	R0, 21072(R30)
;__Lib_USB.c, 4809 :: 		
0x9D07EC00	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 4813 :: 		
0x9D07EC04	0x0F41F987  JAL	__Lib_USB_USB_Configure+0
0x9D07EC08	0xAFC05210  SW	R0, 21008(R30)
;__Lib_USB.c, 4816 :: 		
0x9D07EC0C	0x34020002  ORI	R2, R0, 0x0002
0x9D07EC10	0x3C1EBF88  LUI	R30, 49032
0x9D07EC14	0xA3C2107B  SB	R2, 4219(R30)
;__Lib_USB.c, 4825 :: 		
L___Lib_USB_USB_Attach_Device198:
0x9D07EC18	0x3C1EBF88  LUI	R30, 49032
0x9D07EC1C	0x83C25250  LB	R2, 21072(R30)
0x9D07EC20	0x7C420000  EXT	R2, R2, 0, 1
0x9D07EC24	0x14400007  BNE	R2, R0, L___Lib_USB_USB_Attach_Device199
0x9D07EC28	0x70000000  NOP	
L___Lib_USB_USB_Attach_Device522:
;__Lib_USB.c, 4826 :: 		
0x9D07EC2C	0x3C1EBF88  LUI	R30, 49032
0x9D07EC30	0x83C25250  LB	R2, 21072(R30)
0x9D07EC34	0x34420001  ORI	R2, R2, 0x0001
0x9D07EC38	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 4827 :: 		
0x9D07EC3C	0x0B41FB06  J	L___Lib_USB_USB_Attach_Device198
0x9D07EC40	0xA3C25250  SB	R2, 21072(R30)
L___Lib_USB_USB_Attach_Device199:
;__Lib_USB.c, 4830 :: 		
0x9D07EC44	0x34020001  ORI	R2, R0, 1
0x9D07EC48	0xA022810B  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 4833 :: 		
L___Lib_USB_USB_Attach_Device196:
;__Lib_USB.c, 4834 :: 		
L_end_USB_Attach_Device:
0x9D07EC4C	0x8FBF0000  LW	RA, 0(SP)
0x9D07EC50	0x03E00008  JR	RA
0x9D07EC54	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Attach_Device
_UART2_Init:
;__Lib_UART_123456.mpas, 252 :: 		
0x9D07F9B0	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D07F9B4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.mpas, 253 :: 		
0x9D07F9B8	0xAFB90004  SW	R25, 4(SP)
0x9D07F9BC	0xAFBA0008  SW	R26, 8(SP)
0x9D07F9C0	0xAFBB000C  SW	R27, 12(SP)
0x9D07F9C4	0x3C029D07  LUI	R2, #hi_addr(_UART2_Write+0)
0x9D07F9C8	0x3442E8C8  ORI	R2, R2, #lo_addr(_UART2_Write+0)
0x9D07F9CC	0xAC2280C4  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 254 :: 		
0x9D07F9D0	0x3C02FFFF  LUI	R2, #hi_addr(_UART2_Read+0)
0x9D07F9D4	0x3442FFFF  ORI	R2, R2, #lo_addr(_UART2_Read+0)
0x9D07F9D8	0xAC2280B0  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 255 :: 		
0x9D07F9DC	0x3C02FFFF  LUI	R2, #hi_addr(_UART2_Data_Ready+0)
0x9D07F9E0	0x3442FFFF  ORI	R2, R2, #lo_addr(_UART2_Data_Ready+0)
0x9D07F9E4	0xAC2280B4  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 256 :: 		
0x9D07F9E8	0x3C02FFFF  LUI	R2, #hi_addr(_UART2_TX_Idle+0)
0x9D07F9EC	0x3442FFFF  ORI	R2, R2, #lo_addr(_UART2_TX_Idle+0)
;__Lib_UART_123456.mpas, 258 :: 		
0x9D07F9F0	0x0F41FC33  JAL	_Get_Fosc_kHz+0
0x9D07F9F4	0xAC229134  SW	R2, Offset(_UART_TX_Idle_Ptr+0)(GP)
0x9D07F9F8	0xAFB90010  SW	R25, 16(SP)
0x9D07F9FC	0x0000D80A  MOVZ	R27, R0, R0
0x9D07FA00	0x0320D00A  MOVZ	R26, R25, R0
0x9D07FA04	0x0F41FA95  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D07FA08	0x0040C80A  MOVZ	R25, R2, R0
0x9D07FA0C	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D07FA10	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 259 :: 		
0x9D07FA14	0x34030008  ORI	R3, R0, 8
0x9D07FA18	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_123456.mpas, 260 :: 		
0x9D07FA1C	0x1440000C  BNE	R2, R0, L__UART2_Init357
0x9D07FA20	0xAFC36804  SW	R3, 26628(R30)
L__UART2_Init400:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.mpas, 262 :: 		
0x9D07FA24	0x0F41FC33  JAL	_Get_Fosc_kHz+0
0x9D07FA28	0x70000000  NOP	
0x9D07FA2C	0x341B0001  ORI	R27, R0, 1
0x9D07FA30	0x0320D00A  MOVZ	R26, R25, R0
0x9D07FA34	0x0F41FA95  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D07FA38	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D07FA3C	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.mpas, 263 :: 		
0x9D07FA40	0x34020008  ORI	R2, R0, 8
0x9D07FA44	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 264 :: 		
0x9D07FA48	0x0B41FE95  J	L__UART2_Init61
0x9D07FA4C	0xAFC26808  SW	R2, 26632(R30)
L__UART2_Init357:
;__Lib_UART_123456.mpas, 260 :: 		
0x9D07FA50	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.mpas, 264 :: 		
L__UART2_Init61:
;__Lib_UART_123456.mpas, 265 :: 		
; brg_tmp start address is: 12 (R3)
0x9D07FA54	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 266 :: 		
0x9D07FA58	0x3C1EBF80  LUI	R30, 49024
0x9D07FA5C	0xAFC26840  SW	R2, 26688(R30)
;__Lib_UART_123456.mpas, 267 :: 		
0x9D07FA60	0x3C1EBF80  LUI	R30, 49024
0x9D07FA64	0x8FC26800  LW	R2, 26624(R30)
0x9D07FA68	0x34428000  ORI	R2, R2, 32768
0x9D07FA6C	0x3C1EBF80  LUI	R30, 49024
0x9D07FA70	0xAFC26800  SW	R2, 26624(R30)
;__Lib_UART_123456.mpas, 268 :: 		
0x9D07FA74	0x34021400  ORI	R2, R0, 5120
0x9D07FA78	0x3C1EBF80  LUI	R30, 49024
0x9D07FA7C	0xAFC26810  SW	R2, 26640(R30)
;__Lib_UART_123456.mpas, 270 :: 		
L_end_UART2_Init:
0x9D07FA80	0x8FBB000C  LW	R27, 12(SP)
0x9D07FA84	0x8FBA0008  LW	R26, 8(SP)
0x9D07FA88	0x8FB90004  LW	R25, 4(SP)
0x9D07FA8C	0x8FBF0000  LW	RA, 0(SP)
0x9D07FA90	0x03E00008  JR	RA
0x9D07FA94	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.mpas, 23 :: 		begin
;__Lib_Delays.mpas, 24 :: 		result := Clock_kHz();
; Result start address is: 12 (R3)
0x9D07F0CC	0x3C030001  LUI	R3, 1
0x9D07F0D0	0x34633880  ORI	R3, R3, 14464
;__Lib_Delays.mpas, 25 :: 		end;
0x9D07F0D4	0x0060100A  MOVZ	R2, R3, R0
; Result end address is: 12 (R3)
L_end_Get_Fosc_kHz:
0x9D07F0D8	0x03E00008  JR	RA
0x9D07F0DC	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.mpas, 94 :: 		
0x9D07EA54	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.mpas, 95 :: 		
0x9D07EA58	0x340203E8  ORI	R2, R0, 1000
0x9D07EA5C	0x03220019  MULTU	R25, R2
0x9D07EA60	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
;__Lib_UART_123456.mpas, 97 :: 		
0x9D07EA64	0x17600004  BNE	R27, R0, L___Lib_UART_123456_UART_Calc_BRG2
0x9D07EA68	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_123456_UART_Calc_BRG373:
;__Lib_UART_123456.mpas, 98 :: 		
0x9D07EA6C	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D07EA70	0x0B41FAA0  J	L___Lib_UART_123456_UART_Calc_BRG3
0x9D07EA74	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 99 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.mpas, 100 :: 		
0x9D07EA78	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D07EA7C	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_123456_UART_Calc_BRG3:
;__Lib_UART_123456.mpas, 102 :: 		
; tmp1 start address is: 16 (R4)
